Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    DCOLON
    DEINDENT
    ENUM
    FOR
    IMPL
    IN
    INDENT
    LBRACKET
    PUB
    RBRACKET
    REF
    STATIC
    UNION
    WHERE

Grammar

Rule 0     S' -> program
    EQUALS          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    NEQUALS         reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    LESS            reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    GRTR            reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    LESSEQ          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    GRTREQ          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    BITOR           reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    LOGAND          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    LOGOR           reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    SCOLON          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    LBRACE          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    RPAREN          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    RBRACE          reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)
    COMMA           reduce using rule 84 (exp_mul -> exp_mul TIMES exp_unary .)


state 151

    (85) exp_mul -> exp_mul DIVIDE exp_unary .

    TIMES           reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    DIVIDE          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    MODL            reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    PLUS            reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    MINUS           reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    LSHIFT          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    RSHIFT          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    BITAND          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    BITXOR          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    EQUALS          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    NEQUALS         reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    LESS            reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    GRTR            reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    LESSEQ          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    GRTREQ          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    BITOR           reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    LOGAND          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    LOGOR           reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    SCOLON          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    LBRACE          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    RPAREN          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    RBRACE          reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)
    COMMA           reduce using rule 85 (exp_mul -> exp_mul DIVIDE exp_unary .)


state 152

    (86) exp_mul -> exp_mul MODL exp_unary .

    TIMES           reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    DIVIDE          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    MODL            reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    PLUS            reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    MINUS           reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    LSHIFT          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    RSHIFT          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    BITAND          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    BITXOR          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    EQUALS          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    NEQUALS         reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    LESS            reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    GRTR            reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    LESSEQ          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    GRTREQ          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    BITOR           reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    LOGAND          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    LOGOR           reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    SCOLON          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    LBRACE          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    RPAREN          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    RBRACE          reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)
    COMMA           reduce using rule 86 (exp_mul -> exp_mul MODL exp_unary .)


state 153

    (97) exp_primary -> LPAREN exp RPAREN .

    TIMES           reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    DIVIDE          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    MODL            reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    LSHIFT          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    RSHIFT          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    BITAND          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    BITXOR          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    EQUALS          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    NEQUALS         reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    LESS            reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    GRTR            reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    LESSEQ          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    GRTREQ          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    BITOR           reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    LOGAND          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    LOGOR           reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    SCOLON          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    LBRACE          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    RBRACE          reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 97 (exp_primary -> LPAREN exp RPAREN .)


state 154

    (22) structfield -> ID COLON . type
    (104) type -> . ID

    ID              shift and go to state 114

    type                           shift and go to state 174

state 155

    (19) structdecl -> STRUCT ID LBRACE structfields RBRACE .

    STRUCT          reduce using rule 19 (structdecl -> STRUCT ID LBRACE structfields RBRACE .)
    TRAIT           reduce using rule 19 (structdecl -> STRUCT ID LBRACE structfields RBRACE .)
    LET             reduce using rule 19 (structdecl -> STRUCT ID LBRACE structfields RBRACE .)
    CONST           reduce using rule 19 (structdecl -> STRUCT ID LBRACE structfields RBRACE .)
    FN              reduce using rule 19 (structdecl -> STRUCT ID LBRACE structfields RBRACE .)
    $end            reduce using rule 19 (structdecl -> STRUCT ID LBRACE structfields RBRACE .)


state 156

    (21) structfields -> structfield COMMA . structfields
    (20) structfields -> . structfield
    (21) structfields -> . structfield COMMA structfields
    (22) structfield -> . ID COLON type

    ID              shift and go to state 103

    structfield                    shift and go to state 105
    structfields                   shift and go to state 175

state 157

    (23) traitdecl -> TRAIT ID LBRACE traitbody RBRACE .

    STRUCT          reduce using rule 23 (traitdecl -> TRAIT ID LBRACE traitbody RBRACE .)
    TRAIT           reduce using rule 23 (traitdecl -> TRAIT ID LBRACE traitbody RBRACE .)
    LET             reduce using rule 23 (traitdecl -> TRAIT ID LBRACE traitbody RBRACE .)
    CONST           reduce using rule 23 (traitdecl -> TRAIT ID LBRACE traitbody RBRACE .)
    FN              reduce using rule 23 (traitdecl -> TRAIT ID LBRACE traitbody RBRACE .)
    $end            reduce using rule 23 (traitdecl -> TRAIT ID LBRACE traitbody RBRACE .)


state 158

    (25) traitbody -> traitsignatures traitbody .

    RBRACE          reduce using rule 25 (traitbody -> traitsignatures traitbody .)


state 159

    (26) traitsignatures -> signature SCOLON .

    FN              reduce using rule 26 (traitsignatures -> signature SCOLON .)
    RBRACE          reduce using rule 26 (traitsignatures -> signature SCOLON .)


state 160

    (8) signature -> FN ID . signaturei
    (29) traitmethod -> FN ID . traitsignature
    (9) signaturei -> . signaturep
    (10) signaturei -> . signaturenp
    (30) traitsignature -> . traitsignaturep SCOLON
    (31) traitsignature -> . traitsignaturep body
    (11) signaturep -> . LPAREN sigparams RPAREN ARROW type
    (12) signaturep -> . LPAREN sigparams RPAREN
    (13) signaturenp -> . LPAREN RPAREN ARROW type
    (14) signaturenp -> . LPAREN RPAREN
    (32) traitsignaturep -> . LPAREN BITAND SELFTYPE RPAREN ARROW type
    (33) traitsignaturep -> . LPAREN BITAND SELFTYPE RPAREN
    (34) traitsignaturep -> . LPAREN BITAND SELFTYPE COMMA sigparams RPAREN ARROW type
    (35) traitsignaturep -> . LPAREN BITAND SELFTYPE COMMA sigparams RPAREN

    LPAREN          shift and go to state 178

    signaturei                     shift and go to state 61
    traitsignature                 shift and go to state 176
    signaturep                     shift and go to state 62
    signaturenp                    shift and go to state 63
    traitsignaturep                shift and go to state 177

state 161

    (49) decl -> LET ID typedecl ATTRIB exp . SCOLON

    SCOLON          shift and go to state 179


state 162

    (50) decl -> LET MUT ID typedecl ATTRIB . exp SCOLON
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 180
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 163

    (51) decl -> CONST ID COLON type ATTRIB . exp SCOLON
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 181
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 164

    (11) signaturep -> LPAREN sigparams RPAREN . ARROW type
    (12) signaturep -> LPAREN sigparams RPAREN .

    ARROW           shift and go to state 182
    LBRACE          reduce using rule 12 (signaturep -> LPAREN sigparams RPAREN .)
    SCOLON          reduce using rule 12 (signaturep -> LPAREN sigparams RPAREN .)


state 165

    (13) signaturenp -> LPAREN RPAREN ARROW . type
    (104) type -> . ID

    ID              shift and go to state 114

    type                           shift and go to state 183

state 166

    (16) sigparams -> sigparam COMMA . sigparams
    (15) sigparams -> . sigparam
    (16) sigparams -> . sigparam COMMA sigparams
    (17) sigparam -> . ID COLON type

    ID              shift and go to state 120

    sigparam                       shift and go to state 119
    sigparams                      shift and go to state 184

state 167

    (17) sigparam -> ID COLON . type
    (104) type -> . ID

    ID              shift and go to state 114

    type                           shift and go to state 185

state 168

    (98) exp_primary -> LBRACE stmts exp RBRACE .

    TIMES           reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    DIVIDE          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    MODL            reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    PLUS            reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    MINUS           reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    LSHIFT          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    RSHIFT          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    BITAND          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    BITXOR          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    EQUALS          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    NEQUALS         reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    LESS            reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    GRTR            reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    LESSEQ          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    GRTREQ          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    BITOR           reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    LOGAND          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    LOGOR           reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    SCOLON          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    LBRACE          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    RPAREN          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    RBRACE          reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)
    COMMA           reduce using rule 98 (exp_primary -> LBRACE stmts exp RBRACE .)


state 169

    (41) stmt -> LOOP LBRACE stmts RBRACE .

    LOOP            reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    WHILE           reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    RETURN          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    BREAK           reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    LET             reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    CONST           reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    IF              reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    ID              reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    LOGNOT          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    MINUS           reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    NUMBER          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    STRING          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    TRUE            reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    FALSE           reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    LPAREN          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 41 (stmt -> LOOP LBRACE stmts RBRACE .)


state 170

    (42) stmt -> WHILE exp LBRACE stmts . RBRACE

    RBRACE          shift and go to state 186


state 171

    (100) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    MODL            reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    LSHIFT          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    RSHIFT          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    BITAND          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    BITXOR          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    EQUALS          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    NEQUALS         reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    GRTR            reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    LESSEQ          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    GRTREQ          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    BITOR           reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    LOGAND          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    LOGOR           reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    SCOLON          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    LBRACE          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    RBRACE          reduce using rule 100 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 100 (call -> ID LPAREN args RPAREN .)


state 172

    (103) args -> exp COMMA . args
    (102) args -> . exp
    (103) args -> . exp COMMA args
    (54) exp -> . exp_assign
    (55) exp_assign -> . ID ATTRIB exp_assign
    (56) exp_assign -> . ID PLUSATTRIB exp_assign
    (57) exp_assign -> . ID MINUSATTRIB exp_assign
    (58) exp_assign -> . ID TIMESATTRIB exp_assign
    (59) exp_assign -> . ID DIVIDEATTRIB exp_assign
    (60) exp_assign -> . exp_or
    (61) exp_or -> . exp_or LOGOR exp_and
    (62) exp_or -> . exp_and
    (63) exp_and -> . exp_and LOGAND exp_rel
    (64) exp_and -> . exp_rel
    (65) exp_rel -> . exp_bitor EQUALS exp_bitor
    (66) exp_rel -> . exp_bitor NEQUALS exp_bitor
    (67) exp_rel -> . exp_bitor LESS exp_bitor
    (68) exp_rel -> . exp_bitor GRTR exp_bitor
    (69) exp_rel -> . exp_bitor LESSEQ exp_bitor
    (70) exp_rel -> . exp_bitor GRTREQ exp_bitor
    (71) exp_rel -> . exp_bitor
    (72) exp_bitor -> . exp_bitor BITOR exp_bitxor
    (73) exp_bitor -> . exp_bitxor
    (74) exp_bitxor -> . exp_bitxor BITXOR exp_bitand
    (75) exp_bitxor -> . exp_bitand
    (76) exp_bitand -> . exp_bitand BITAND exp_shift
    (77) exp_bitand -> . exp_shift
    (78) exp_shift -> . exp_shift LSHIFT exp_add
    (79) exp_shift -> . exp_shift RSHIFT exp_add
    (80) exp_shift -> . exp_add
    (81) exp_add -> . exp_add PLUS exp_mul
    (82) exp_add -> . exp_add MINUS exp_mul
    (83) exp_add -> . exp_mul
    (84) exp_mul -> . exp_mul TIMES exp_unary
    (85) exp_mul -> . exp_mul DIVIDE exp_unary
    (86) exp_mul -> . exp_mul MODL exp_unary
    (87) exp_mul -> . exp_unary
    (88) exp_unary -> . LOGNOT exp_unary
    (89) exp_unary -> . MINUS exp_unary
    (90) exp_unary -> . exp_primary
    (91) exp_primary -> . call
    (92) exp_primary -> . NUMBER
    (93) exp_primary -> . ID
    (94) exp_primary -> . STRING
    (95) exp_primary -> . TRUE
    (96) exp_primary -> . FALSE
    (97) exp_primary -> . LPAREN exp RPAREN
    (98) exp_primary -> . LBRACE stmts exp RBRACE
    (99) exp_primary -> . LBRACE stmts RBRACE
    (100) call -> . ID LPAREN args RPAREN
    (101) call -> . ID LPAREN RPAREN

    ID              shift and go to state 33
    LOGNOT          shift and go to state 47
    MINUS           shift and go to state 45
    NUMBER          shift and go to state 50
    STRING          shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    LPAREN          shift and go to state 54
    LBRACE          shift and go to state 22

    exp                            shift and go to state 133
    args                           shift and go to state 187
    exp_assign                     shift and go to state 34
    exp_or                         shift and go to state 36
    exp_and                        shift and go to state 37
    exp_rel                        shift and go to state 38
    exp_bitor                      shift and go to state 39
    exp_bitxor                     shift and go to state 40
    exp_bitand                     shift and go to state 41
    exp_shift                      shift and go to state 42
    exp_add                        shift and go to state 43
    exp_mul                        shift and go to state 44
    exp_unary                      shift and go to state 46
    exp_primary                    shift and go to state 48
    call                           shift and go to state 49

state 173

    (46) ifr -> IF exp LBRACE stmts . RBRACE
    (47) ifr -> IF exp LBRACE stmts . RBRACE ELSE LBRACE stmts RBRACE
    (48) ifr -> IF exp LBRACE stmts . RBRACE ELSE ifr

    RBRACE          shift and go to state 188


state 174

    (22) structfield -> ID COLON type .

    COMMA           reduce using rule 22 (structfield -> ID COLON type .)
    RBRACE          reduce using rule 22 (structfield -> ID COLON type .)


state 175

    (21) structfields -> structfield COMMA structfields .

    RBRACE          reduce using rule 21 (structfields -> structfield COMMA structfields .)


state 176

    (29) traitmethod -> FN ID traitsignature .

    FN              reduce using rule 29 (traitmethod -> FN ID traitsignature .)
    RBRACE          reduce using rule 29 (traitmethod -> FN ID traitsignature .)


state 177

    (30) traitsignature -> traitsignaturep . SCOLON
    (31) traitsignature -> traitsignaturep . body
    (18) body -> . LBRACE stmts RBRACE

    SCOLON          shift and go to state 189
    LBRACE          shift and go to state 15

    body                           shift and go to state 190

state 178

    (11) signaturep -> LPAREN . sigparams RPAREN ARROW type
    (12) signaturep -> LPAREN . sigparams RPAREN
    (13) signaturenp -> LPAREN . RPAREN ARROW type
    (14) signaturenp -> LPAREN . RPAREN
    (32) traitsignaturep -> LPAREN . BITAND SELFTYPE RPAREN ARROW type
    (33) traitsignaturep -> LPAREN . BITAND SELFTYPE RPAREN
    (34) traitsignaturep -> LPAREN . BITAND SELFTYPE COMMA sigparams RPAREN ARROW type
    (35) traitsignaturep -> LPAREN . BITAND SELFTYPE COMMA sigparams RPAREN
    (15) sigparams -> . sigparam
    (16) sigparams -> . sigparam COMMA sigparams
    (17) sigparam -> . ID COLON type

    RPAREN          shift and go to state 118
    BITAND          shift and go to state 191
    ID              shift and go to state 120

    sigparams                      shift and go to state 117
    sigparam                       shift and go to state 119

state 179

    (49) decl -> LET ID typedecl ATTRIB exp SCOLON .

    STRUCT          reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
    TRAIT           reduce using rule 49 (decl -> LET ID typedecl ATTRIB exp SCOLON .)
